user_id,assessment_id,competency_score,date_taken,manager_id
30,9,4,04/07/2023,4
87,19,2,06/20/2023,5
89,16,4,03/03/2023,5
120,11,4,01/13/2023,4
112,10,0,01/31/2023,5
44,10,0,03/22/2023,5
113,22,4,05/13/2023,5
59,15,4,05/13/2023,4
110,20,0,10/24/2022,4
51,13,0,06/29/2023,5
84,20,2,10/20/2022,5
46,8,3,02/05/2023,4
20,7,4,05/15/2023,4
82,22,1,01/11/2023,5
107,16,3,11/16/2022,4
121,16,2,11/22/2022,4
79,17,0,11/01/2022,4
56,11,4,03/19/2023,4
70,12,2,05/16/2023,4
38,8,1,04/19/2023,4
80,13,0,08/27/2022,4
47,19,3,12/21/2022,5
47,21,0,09/07/2022,4
71,14,1,03/29/2023,4
43,15,2,03/21/2023,4
79,22,4,07/19/2023,4
76,13,1,03/09/2023,5
64,20,1,07/06/2023,4
44,17,2,05/12/2023,5
62,20,4,07/28/2023,5
79,18,4,05/01/2023,5
104,13,2,10/23/2022,5
61,12,2,08/03/2023,5
47,7,1,05/15/2023,4
76,21,0,09/28/2022,5
35,12,4,04/25/2023,5
21,19,2,02/09/2023,4
37,17,1,03/25/2023,4
32,13,2,10/06/2022,4
21,11,2,05/12/2023,4
81,17,0,02/17/2023,4
56,8,3,07/22/2023,4
66,22,3,11/19/2022,4
44,12,2,07/09/2023,4
106,10,0,09/30/2022,5
111,20,4,05/30/2023,5
83,12,4,02/03/2023,4
62,6,2,03/28/2023,5
82,10,3,06/15/2023,4
115,21,1,11/18/2022,5
86,12,3,11/15/2022,5
107,13,1,12/14/2022,5
117,8,1,08/27/2022,4
110,9,2,08/01/2023,5
49,21,3,07/06/2023,5
36,14,0,02/06/2023,5
71,11,0,08/17/2023,4
62,15,1,03/04/2023,4
36,10,2,05/07/2023,5
90,20,4,01/06/2023,4
22,12,3,01/29/2023,4
43,13,0,12/20/2022,4
98,7,4,06/04/2023,5
29,22,1,03/28/2023,4
89,11,2,06/01/2023,4
116,6,2,09/05/2022,4
22,21,1,01/13/2023,5
32,12,1,06/19/2023,4
115,16,1,11/08/2022,5
29,13,2,05/31/2023,5
63,7,0,01/12/2023,5
24,19,1,01/12/2023,5
43,21,2,07/06/2023,4
20,10,1,12/29/2022,5
77,16,1,03/03/2023,5
35,17,1,07/14/2023,4
25,13,4,01/06/2023,4
19,17,1,02/10/2023,4
109,21,0,03/02/2023,5
90,17,2,03/23/2023,4
71,18,3,08/23/2022,5
105,7,1,07/16/2023,4
28,15,3,05/04/2023,5
74,13,0,01/24/2023,5
86,21,1,01/19/2023,4
61,12,2,04/25/2023,5
90,11,3,10/22/2022,4
86,18,1,04/03/2023,5
37,12,2,08/09/2023,5
57,22,4,04/27/2023,4
43,8,1,12/20/2022,5
47,20,0,03/28/2023,4
60,10,2,01/29/2023,4
39,11,1,10/07/2022,5
84,16,0,09/10/2022,5
115,22,1,11/17/2022,5
82,15,1,04/04/2023,5
87,9,4,11/03/2022,4
46,17,4,09/20/2022,4
90,21,1,08/03/2023,4
99,6,1,07/05/2023,4
120,20,4,12/31/2022,4
108,7,4,07/13/2023,4
25,19,2,07/04/2023,4
99,22,3,06/22/2023,4
117,15,1,02/08/2023,4
32,10,4,04/15/2023,5
67,13,3,02/22/2023,5
98,19,0,11/01/2022,5
63,8,0,09/22/2022,4
58,7,2,03/09/2023,5
71,14,3,08/24/2022,5
53,20,3,02/22/2023,5
75,18,1,11/11/2022,5
95,19,2,11/29/2022,5
119,20,0,02/17/2023,4
44,7,4,05/12/2023,5
43,20,3,09/22/2022,5
47,9,1,03/28/2023,5
70,13,3,03/27/2023,5
83,17,0,12/12/2022,5
100,13,0,06/07/2023,4
66,9,3,10/31/2022,4
19,18,0,03/24/2023,5
93,10,3,09/14/2022,5
102,6,1,11/24/2022,4
116,11,4,10/12/2022,4
61,7,4,02/25/2023,5
35,8,3,03/27/2023,4
59,22,0,01/22/2023,4
50,15,2,10/19/2022,5
82,21,4,07/04/2023,4
50,6,4,08/17/2023,5
84,14,1,11/07/2022,5
76,12,0,12/03/2022,5
47,11,4,01/21/2023,5
38,8,2,06/05/2023,5
64,8,2,12/16/2022,5
61,8,2,07/25/2023,5
102,6,3,10/13/2022,5
48,15,4,02/26/2023,5
75,8,1,08/25/2022,4
25,16,3,04/15/2023,4
21,22,4,12/29/2022,4
65,20,4,09/28/2022,4
37,22,2,11/11/2022,4
96,20,2,01/12/2023,4
67,18,3,04/03/2023,5
79,7,4,12/15/2022,5
96,22,2,08/12/2023,5
107,11,0,12/07/2022,4
54,7,4,12/09/2022,5
19,9,3,08/25/2022,4
119,16,4,03/23/2023,4
36,8,3,03/25/2023,5
107,17,0,08/23/2022,5
95,12,3,10/29/2022,4
36,14,2,02/16/2023,5
